Binary file ./bst matches
./BENCHMARKS/r1.top_B0:id:105 child:-1 -1 par:287 
./BENCHMARKS/r1.top_B0:id:137 child:-1 -1 par:287 
./BENCHMARKS/r1.top_B0:id:500 child:444 493 par:520 
./BENCHMARKS/r1.top_B0:id:444 child:418 323 par:500 
./BENCHMARKS/r1.top_B0:id:418 child:321 347 par:444 
./BENCHMARKS/r1.top_B0:id:321 child:127 129 par:418 
./BENCHMARKS/r1.top_B0:id:127 child:-1 -1 par:321 
./BENCHMARKS/r1.top_B0:id:129 child:-1 -1 par:321 
./BENCHMARKS/r1.top_B0:id:347 child:120 130 par:418 
./BENCHMARKS/r1.top_B0:id:120 child:-1 -1 par:347 
./BENCHMARKS/r1.top_B0:id:130 child:-1 -1 par:347 
./BENCHMARKS/r1.top_B0:id:323 child:119 121 par:444 
./BENCHMARKS/r1.top_B0:id:119 child:-1 -1 par:323 
./BENCHMARKS/r1.top_B0:id:121 child:-1 -1 par:323 
./BENCHMARKS/r1.top_B0:id:493 child:455 467 par:500 
./BENCHMARKS/r1.top_B0:id:455 child:350 404 par:493 
./BENCHMARKS/r1.top_B0:id:350 child:45 26 par:455 
./BENCHMARKS/r1.top_B0:id:45  child:-1 -1 par:350 
./BENCHMARKS/r1.top_B0:id:26  child:-1 -1 par:350 
./BENCHMARKS/r1.top_B0:id:404 child:271 276 par:455 
./BENCHMARKS/r1.top_B0:id:271 child:36 131 par:404 
./BENCHMARKS/r1.top_B0:id:36  child:-1 -1 par:271 
./BENCHMARKS/r1.top_B0:id:131 child:-1 -1 par:271 
./BENCHMARKS/r1.top_B0:id:276 child:35 88 par:404 
./BENCHMARKS/r1.top_B0:id:35  child:-1 -1 par:276 
./BENCHMARKS/r1.top_B0:id:88  child:-1 -1 par:276 
./BENCHMARKS/r1.top_B0:id:467 child:344 395 par:493 
./BENCHMARKS/r1.top_B0:id:344 child:128 133 par:467 
./BENCHMARKS/r1.top_B0:id:128 child:-1 -1 par:344 
./BENCHMARKS/r1.top_B0:id:133 child:-1 -1 par:344 
./BENCHMARKS/r1.top_B0:id:395 child:44 317 par:467 
./BENCHMARKS/r1.top_B0:id:44  child:-1 -1 par:395 
./BENCHMARKS/r1.top_B0:id:317 child:167 168 par:395 
./BENCHMARKS/r1.top_B0:id:167 child:-1 -1 par:317 
./BENCHMARKS/r1.top_B0:id:168 child:-1 -1 par:317 
./BENCHMARKS/r1.top_B0:id:530 child:525 527 par:531 
./BENCHMARKS/r1.top_B0:id:525 child:509 518 par:530 
./BENCHMARKS/r1.top_B0:id:509 child:437 479 par:525 
./BENCHMARKS/r1.top_B0:id:437 child:372 380 par:509 
./BENCHMARKS/r1.top_B0:id:372 child:256 257 par:437 
./BENCHMARKS/r1.top_B0:id:256 child:-1 -1 par:372 
./BENCHMARKS/r1.top_B0:id:257 child:-1 -1 par:372 
./BENCHMARKS/r1.top_B0:id:380 child:251 334 par:437 
./BENCHMARKS/r1.top_B0:id:251 child:-1 -1 par:380 
./BENCHMARKS/r1.top_B0:id:334 child:244 258 par:380 
./BENCHMARKS/r1.top_B0:id:244 child:-1 -1 par:334 
./BENCHMARKS/r1.top_B0:id:258 child:-1 -1 par:334 
./BENCHMARKS/r1.top_B0:id:479 child:393 436 par:509 
./BENCHMARKS/r1.top_B0:id:393 child:19 243 par:479 
./BENCHMARKS/r1.top_B0:id:19  child:-1 -1 par:393 
./BENCHMARKS/r1.top_B0:id:243 child:-1 -1 par:393 
./BENCHMARKS/r1.top_B0:id:436 child:290 255 par:479 
./BENCHMARKS/r1.top_B0:id:290 child:245 254 par:436 
./BENCHMARKS/r1.top_B0:id:245 child:-1 -1 par:290 
./BENCHMARKS/r1.top_B0:id:254 child:-1 -1 par:290 
./BENCHMARKS/r1.top_B0:id:255 child:-1 -1 par:436 
./BENCHMARKS/r1.top_B0:id:518 child:497 507 par:525 
./BENCHMARKS/r1.top_B0:id:497 child:366 449 par:518 
./BENCHMARKS/r1.top_B0:id:366 child:12 261 par:497 
./BENCHMARKS/r1.top_B0:id:12  child:-1 -1 par:366 
./BENCHMARKS/r1.top_B0:id:261 child:-1 -1 par:366 
./BENCHMARKS/r1.top_B0:id:449 child:349 383 par:497 
./BENCHMARKS/r1.top_B0:id:349 child:13 14 par:449 
./BENCHMARKS/r1.top_B0:id:13  child:-1 -1 par:349 
./BENCHMARKS/r1.top_B0:id:14  child:-1 -1 par:349 
./BENCHMARKS/r1.top_B0:id:383 child:253 299 par:449 
./BENCHMARKS/r1.top_B0:id:253 child:-1 -1 par:383 
./BENCHMARKS/r1.top_B0:id:299 child:250 260 par:383 
./BENCHMARKS/r1.top_B0:id:250 child:-1 -1 par:299 
./BENCHMARKS/r1.top_B0:id:260 child:-1 -1 par:299 
./BENCHMARKS/r1.top_B0:id:507 child:465 490 par:518 
./BENCHMARKS/r1.top_B0:id:465 child:390 15 par:507 
./BENCHMARKS/r1.top_B0:id:390 child:21 278 par:465 
./BENCHMARKS/r1.top_B0:id:21  child:-1 -1 par:390 
./BENCHMARKS/r1.top_B0:id:278 child:16 246 par:390 
./BENCHMARKS/r1.top_B0:id:16  child:-1 -1 par:278 
./BENCHMARKS/r1.top_B0:id:246 child:-1 -1 par:278 
./BENCHMARKS/r1.top_B0:id:15  child:-1 -1 par:465 
./BENCHMARKS/r1.top_B0:id:490 child:379 454 par:507 
./BENCHMARKS/r1.top_B0:id:379 child:262 336 par:490 
./BENCHMARKS/r1.top_B0:id:262 child:-1 -1 par:379 
./BENCHMARKS/r1.top_B0:id:336 child:17 249 par:379 
./BENCHMARKS/r1.top_B0:id:17  child:-1 -1 par:336 
./BENCHMARKS/r1.top_B0:id:249 child:-1 -1 par:336 
./BENCHMARKS/r1.top_B0:id:454 child:332 400 par:490 
./BENCHMARKS/r1.top_B0:id:332 child:252 259 par:454 
./BENCHMARKS/r1.top_B0:id:252 child:-1 -1 par:332 
./BENCHMARKS/r1.top_B0:id:259 child:-1 -1 par:332 
./BENCHMARKS/r1.top_B0:id:400 child:240 280 par:454 
./BENCHMARKS/r1.top_B0:id:240 child:-1 -1 par:400 
./BENCHMARKS/r1.top_B0:id:280 child:18 263 par:400 
./BENCHMARKS/r1.top_B0:id:18  child:-1 -1 par:280 
./BENCHMARKS/r1.top_B0:id:263 child:-1 -1 par:280 
./BENCHMARKS/r1.top_B0:id:527 child:513 523 par:530 
./BENCHMARKS/r1.top_B0:id:513 child:494 501 par:527 
./BENCHMARKS/r1.top_B0:id:494 child:469 473 par:513 
./BENCHMARKS/r1.top_B0:id:469 child:348 429 par:494 
./BENCHMARKS/r1.top_B0:id:348 child:20 242 par:469 
./BENCHMARKS/r1.top_B0:id:20  child:-1 -1 par:348 
./BENCHMARKS/r1.top_B0:id:242 child:-1 -1 par:348 
./BENCHMARKS/r1.top_B0:id:429 child:358 335 par:469 
./BENCHMARKS/r1.top_B0:id:358 child:241 95 par:429 
./BENCHMARKS/r1.top_B0:id:241 child:-1 -1 par:358 
./BENCHMARKS/r1.top_B0:id:95  child:-1 -1 par:358 
./BENCHMARKS/r1.top_B0:id:335 child:100 140 par:429 
./BENCHMARKS/r1.top_B0:id:100 child:-1 -1 par:335 
./BENCHMARKS/r1.top_B0:id:140 child:-1 -1 par:335 
./BENCHMARKS/r1.top_B0:id:473 child:428 411 par:494 
./BENCHMARKS/r1.top_B0:id:428 child:352 356 par:473 
./BENCHMARKS/r1.top_B0:id:352 child:97 98 par:428 
./BENCHMARKS/r1.top_B0:id:97  child:-1 -1 par:352 
./BENCHMARKS/r1.top_B0:id:98  child:-1 -1 par:352 
./BENCHMARKS/r1.top_B0:id:356 child:108 101 par:428 
./BENCHMARKS/r1.top_B0:id:108 child:-1 -1 par:356 
./BENCHMARKS/r1.top_B0:id:101 child:-1 -1 par:356 
./BENCHMARKS/r1.top_B0:id:411 child:303 339 par:473 
./BENCHMARKS/r1.top_B0:id:303 child:94 96 par:411 
./BENCHMARKS/r1.top_B0:id:94  child:-1 -1 par:303 
./BENCHMARKS/r1.top_B0:id:96  child:-1 -1 par:303 
./BENCHMARKS/r1.top_B0:id:339 child:99 107 par:411 
./BENCHMARKS/r1.top_B0:id:99  child:-1 -1 par:339 
./BENCHMARKS/r1.top_B0:id:107 child:-1 -1 par:339 
./BENCHMARKS/r1.top_B0:id:501 child:447 486 par:513 
./BENCHMARKS/r1.top_B0:id:447 child:346 422 par:501 
./BENCHMARKS/r1.top_B0:id:346 child:114 115 par:447 
./BENCHMARKS/r1.top_B0:id:114 child:-1 -1 par:346 
./BENCHMARKS/r1.top_B0:id:115 child:-1 -1 par:346 
./BENCHMARKS/r1.top_B0:id:422 child:110 359 par:447 
./BENCHMARKS/r1.top_B0:id:110 child:-1 -1 par:422 
./BENCHMARKS/r1.top_B0:id:359 child:113 116 par:422 
./BENCHMARKS/r1.top_B0:id:113 child:-1 -1 par:359 
./BENCHMARKS/r1.top_B0:id:116 child:-1 -1 par:359 
./BENCHMARKS/r1.top_B0:id:486 child:387 448 par:501 
./BENCHMARKS/r1.top_B0:id:387 child:102 283 par:486 
./BENCHMARKS/r1.top_B0:id:102 child:-1 -1 par:387 
./BENCHMARKS/r1.top_B0:id:283 child:93 139 par:387 
./BENCHMARKS/r1.top_B0:id:93  child:-1 -1 par:283 
./BENCHMARKS/r1.top_B0:id:139 child:-1 -1 par:283 
./BENCHMARKS/r1.top_B0:id:448 child:106 109 par:486 
./BENCHMARKS/r1.top_B0:id:106 child:-1 -1 par:448 
./BENCHMARKS/r1.top_B0:id:109 child:-1 -1 par:448 
./BENCHMARKS/r1.top_B0:id:523 child:516 517 par:527 
./BENCHMARKS/r1.top_B0:id:516 child:480 504 par:523 
./BENCHMARKS/r1.top_B0:id:480 child:410 445 par:516 
./BENCHMARKS/r1.top_B0:id:410 child:104 343 par:480 
./BENCHMARKS/r1.top_B0:id:104 child:-1 -1 par:410 
./BENCHMARKS/r1.top_B0:id:343 child:91 134 par:410 
./BENCHMARKS/r1.top_B0:id:91  child:-1 -1 par:343 
./BENCHMARKS/r1.top_B0:id:134 child:-1 -1 par:343 
./BENCHMARKS/r1.top_B0:id:445 child:294 384 par:480 
./BENCHMARKS/r1.top_B0:id:294 child:29 144 par:445 
./BENCHMARKS/r1.top_B0:id:29  child:-1 -1 par:294 
./BENCHMARKS/r1.top_B0:id:144 child:-1 -1 par:294 
./BENCHMARKS/r1.top_B0:id:384 child:148 325 par:445 
./BENCHMARKS/r1.top_B0:id:148 child:-1 -1 par:384 
./BENCHMARKS/r1.top_B0:id:325 child:90 28 par:384 
./BENCHMARKS/r1.top_B0:id:90  child:-1 -1 par:325 
./BENCHMARKS/r1.top_B0:id:28  child:-1 -1 par:325 
./BENCHMARKS/r1.top_B0:id:504 child:450 488 par:516 
./BENCHMARKS/r1.top_B0:id:450 child:354 421 par:504 
./BENCHMARKS/r1.top_B0:id:354 child:265 248 par:450 
./BENCHMARKS/r1.top_B0:id:265 child:-1 -1 par:354 
./BENCHMARKS/r1.top_B0:id:248 child:-1 -1 par:354 
./BENCHMARKS/r1.top_B0:id:421 child:146 319 par:450 
./BENCHMARKS/r1.top_B0:id:146 child:-1 -1 par:421 
./BENCHMARKS/r1.top_B0:id:319 child:31 264 par:421 
./BENCHMARKS/r1.top_B0:id:31  child:-1 -1 par:319 
./BENCHMARKS/r1.top_B0:id:264 child:-1 -1 par:319 
./BENCHMARKS/r1.top_B0:id:488 child:446 457 par:504 
./BENCHMARKS/r1.top_B0:id:446 child:318 397 par:488 
./BENCHMARKS/r1.top_B0:id:318 child:32 141 par:446 
./BENCHMARKS/r1.top_B0:id:32  child:-1 -1 par:318 
./BENCHMARKS/r1.top_B0:id:141 child:-1 -1 par:318 
./BENCHMARKS/r1.top_B0:id:397 child:145 292 par:446 
./BENCHMARKS/r1.top_B0:id:145 child:-1 -1 par:397 
./BENCHMARKS/r1.top_B0:id:292 child:22 247 par:397 
./BENCHMARKS/r1.top_B0:id:22  child:-1 -1 par:292 
./BENCHMARKS/r1.top_B0:id:247 child:-1 -1 par:292 
./BENCHMARKS/r1.top_B0:id:457 child:382 389 par:488 
./BENCHMARKS/r1.top_B0:id:382 child:23 273 par:457 
./BENCHMARKS/r1.top_B0:id:23  child:-1 -1 par:382 
./BENCHMARKS/r1.top_B0:id:273 child:142 239 par:382 
./BENCHMARKS/r1.top_B0:id:142 child:-1 -1 par:273 
./BENCHMARKS/r1.top_B0:id:239 child:-1 -1 par:273 
./BENCHMARKS/r1.top_B0:id:389 child:30 274 par:457 
./BENCHMARKS/r1.top_B0:id:30  child:-1 -1 par:389 
./BENCHMARKS/r1.top_B0:id:274 child:33 143 par:389 
./BENCHMARKS/r1.top_B0:id:33  child:-1 -1 par:274 
./BENCHMARKS/r1.top_B0:id:143 child:-1 -1 par:274 
./BENCHMARKS/r1.top_B0:id:517 child:487 505 par:523 
./BENCHMARKS/r1.top_B0:id:487 child:391 441 par:517 
./BENCHMARKS/r1.top_B0:id:391 child:171 275 par:487 
./BENCHMARKS/r1.top_B0:id:171 child:-1 -1 par:391 
./BENCHMARKS/r1.top_B0:id:275 child:85 151 par:391 
./BENCHMARKS/r1.top_B0:id:85  child:-1 -1 par:275 
./BENCHMARKS/r1.top_B0:id:151 child:-1 -1 par:275 
./BENCHMARKS/r1.top_B0:id:441 child:154 296 par:487 
./BENCHMARKS/r1.top_B0:id:154 child:-1 -1 par:441 
./BENCHMARKS/r1.top_B0:id:296 child:48 132 par:441 
./BENCHMARKS/r1.top_B0:id:48  child:-1 -1 par:296 
./BENCHMARKS/r1.top_B0:id:132 child:-1 -1 par:296 
./BENCHMARKS/r1.top_B0:id:505 child:453 481 par:517 
./BENCHMARKS/r1.top_B0:id:453 child:281 406 par:505 
./BENCHMARKS/r1.top_B0:id:281 child:24 89 par:453 
./BENCHMARKS/r1.top_B0:id:24  child:-1 -1 par:281 
./BENCHMARKS/r1.top_B0:id:89  child:-1 -1 par:281 
./BENCHMARKS/r1.top_B0:id:406 child:282 328 par:453 
./BENCHMARKS/r1.top_B0:id:282 child:147 169 par:406 
./BENCHMARKS/r1.top_B0:id:147 child:-1 -1 par:282 
./BENCHMARKS/r1.top_B0:id:169 child:-1 -1 par:282 
./BENCHMARKS/r1.top_B0:id:328 child:152 170 par:406 
./BENCHMARKS/r1.top_B0:id:152 child:-1 -1 par:328 
./BENCHMARKS/r1.top_B0:id:170 child:-1 -1 par:328 
./BENCHMARKS/r1.top_B0:id:481 child:312 463 par:505 
./BENCHMARKS/r1.top_B0:id:312 child:27 34 par:481 
./BENCHMARKS/r1.top_B0:id:27  child:-1 -1 par:312 
./BENCHMARKS/r1.top_B0:id:34  child:-1 -1 par:312 
./BENCHMARKS/r1.top_B0:id:463 child:149 396 par:481 
./BENCHMARKS/r1.top_B0:id:149 child:-1 -1 par:463 
./BENCHMARKS/r1.top_B0:id:396 child:87 25 par:463 
./BENCHMARKS/r1.top_B0:id:87  child:-1 -1 par:396 
./BENCHMARKS/r1.top_B0:id:25  child:-1 -1 par:396 
./BENCHMARKS/r1.top_B0:id:532 child:522 529 par:533 
./BENCHMARKS/r1.top_B0:id:522 child:503 511 par:532 
./BENCHMARKS/r1.top_B0:id:503 child:438 478 par:522 
./BENCHMARKS/r1.top_B0:id:438 child:345 403 par:503 
./BENCHMARKS/r1.top_B0:id:345 child:76 83 par:438 
./BENCHMARKS/r1.top_B0:id:76  child:-1 -1 par:345 
./BENCHMARKS/r1.top_B0:id:83  child:-1 -1 par:345 
./BENCHMARKS/r1.top_B0:id:403 child:194 337 par:438 
./BENCHMARKS/r1.top_B0:id:194 child:-1 -1 par:403 
./BENCHMARKS/r1.top_B0:id:337 child:80 193 par:403 
./BENCHMARKS/r1.top_B0:id:80  child:-1 -1 par:337 
./BENCHMARKS/r1.top_B0:id:193 child:-1 -1 par:337 
./BENCHMARKS/r1.top_B0:id:478 child:363 466 par:503 
./BENCHMARKS/r1.top_B0:id:363 child:75 195 par:478 
./BENCHMARKS/r1.top_B0:id:75  child:-1 -1 par:363 
./BENCHMARKS/r1.top_B0:id:195 child:-1 -1 par:363 
./BENCHMARKS/r1.top_B0:id:466 child:425 388 par:478 
./BENCHMARKS/r1.top_B0:id:425 child:207 286 par:466 
./BENCHMARKS/r1.top_B0:id:207 child:-1 -1 par:425 
./BENCHMARKS/r1.top_B0:id:286 child:54 55 par:425 
./BENCHMARKS/r1.top_B0:id:54  child:-1 -1 par:286 
./BENCHMARKS/r1.top_B0:id:55  child:-1 -1 par:286 
./BENCHMARKS/r1.top_B0:id:388 child:66 279 par:466 
./BENCHMARKS/r1.top_B0:id:66  child:-1 -1 par:388 
./BENCHMARKS/r1.top_B0:id:279 child:77 196 par:388 
./BENCHMARKS/r1.top_B0:id:77  child:-1 -1 par:279 
./BENCHMARKS/r1.top_B0:id:196 child:-1 -1 par:279 
./BENCHMARKS/r1.top_B0:id:511 child:495 484 par:522 
./BENCHMARKS/r1.top_B0:id:495 child:433 472 par:511 
./BENCHMARKS/r1.top_B0:id:433 child:370 360 par:495 
./BENCHMARKS/r1.top_B0:id:370 child:189 175 par:433 
./BENCHMARKS/r1.top_B0:id:189 child:-1 -1 par:370 
./BENCHMARKS/r1.top_B0:id:175 child:-1 -1 par:370 
./BENCHMARKS/r1.top_B0:id:360 child:176 191 par:433 
./BENCHMARKS/r1.top_B0:id:176 child:-1 -1 par:360 
./BENCHMARKS/r1.top_B0:id:191 child:-1 -1 par:360 
./BENCHMARKS/r1.top_B0:id:472 child:377 412 par:495 
./BENCHMARKS/r1.top_B0:id:377 child:178 307 par:472 
./BENCHMARKS/r1.top_B0:id:178 child:-1 -1 par:377 
./BENCHMARKS/r1.top_B0:id:307 child:81 192 par:377 
./BENCHMARKS/r1.top_B0:id:81  child:-1 -1 par:307 
./BENCHMARKS/r1.top_B0:id:192 child:-1 -1 par:307 
./BENCHMARKS/r1.top_B0:id:412 child:179 313 par:472 
./BENCHMARKS/r1.top_B0:id:179 child:-1 -1 par:412 
./BENCHMARKS/r1.top_B0:id:313 child:82 177 par:412 
./BENCHMARKS/r1.top_B0:id:82  child:-1 -1 par:313 
./BENCHMARKS/r1.top_B0:id:177 child:-1 -1 par:313 
./BENCHMARKS/r1.top_B0:id:484 child:288 459 par:511 
./BENCHMARKS/r1.top_B0:id:288 child:53 79 par:484 
./BENCHMARKS/r1.top_B0:id:53  child:-1 -1 par:288 
./BENCHMARKS/r1.top_B0:id:79  child:-1 -1 par:288 
./BENCHMARKS/r1.top_B0:id:459 child:399 402 par:484 
./BENCHMARKS/r1.top_B0:id:399 child:181 293 par:459 
./BENCHMARKS/r1.top_B0:id:181 child:-1 -1 par:399 
./BENCHMARKS/r1.top_B0:id:293 child:49 84 par:399 
./BENCHMARKS/r1.top_B0:id:49  child:-1 -1 par:293 
./BENCHMARKS/r1.top_B0:id:84  child:-1 -1 par:293 
./BENCHMARKS/r1.top_B0:id:402 child:180 277 par:459 
./BENCHMARKS/r1.top_B0:id:180 child:-1 -1 par:402 
./BENCHMARKS/r1.top_B0:id:277 child:174 190 par:402 
./BENCHMARKS/r1.top_B0:id:174 child:-1 -1 par:277 
./BENCHMARKS/r1.top_B0:id:190 child:-1 -1 par:277 
./BENCHMARKS/r1.top_B0:id:529 child:521 528 par:532 
./BENCHMARKS/r1.top_B0:id:521 child:506 512 par:529 
./BENCHMARKS/r1.top_B0:id:506 child:460 477 par:521 
./BENCHMARKS/r1.top_B0:id:460 child:375 427 par:506 
./BENCHMARKS/r1.top_B0:id:375 child:213 314 par:460 
./BENCHMARKS/r1.top_B0:id:213 child:-1 -1 par:375 
./BENCHMARKS/r1.top_B0:id:314 child:2 10 par:375 
./BENCHMARKS/r1.top_B0:id:2   child:-1 -1 par:314 
./BENCHMARKS/r1.top_B0:id:10  child:-1 -1 par:314 
./BENCHMARKS/r1.top_B0:id:427 child:270 300 par:460 
./BENCHMARKS/r1.top_B0:id:270 child:6 235 par:427 
./BENCHMARKS/r1.top_B0:id:6   child:-1 -1 par:270 
./BENCHMARKS/r1.top_B0:id:235 child:-1 -1 par:270 
./BENCHMARKS/r1.top_B0:id:300 child:4 8 par:427 
./BENCHMARKS/r1.top_B0:id:4   child:-1 -1 par:300 
./BENCHMARKS/r1.top_B0:id:8   child:-1 -1 par:300 
./BENCHMARKS/r1.top_B0:id:477 child:371 470 par:506 
./BENCHMARKS/r1.top_B0:id:371 child:9 11 par:477 
./BENCHMARKS/r1.top_B0:id:9   child:-1 -1 par:371 
./BENCHMARKS/r1.top_B0:id:11  child:-1 -1 par:371 
./BENCHMARKS/r1.top_B0:id:470 child:426 373 par:477 
./BENCHMARKS/r1.top_B0:id:426 child:327 331 par:470 
./BENCHMARKS/r1.top_B0:id:327 child:7 214 par:426 
./BENCHMARKS/r1.top_B0:id:7   child:-1 -1 par:327 
./BENCHMARKS/r1.top_B0:id:214 child:-1 -1 par:327 
./BENCHMARKS/r1.top_B0:id:331 child:71 72 par:426 
./BENCHMARKS/r1.top_B0:id:71  child:-1 -1 par:331 
./BENCHMARKS/r1.top_B0:id:72  child:-1 -1 par:331 
./BENCHMARKS/r1.top_B0:id:373 child:5 338 par:470 
./BENCHMARKS/r1.top_B0:id:5   child:-1 -1 par:373 
./BENCHMARKS/r1.top_B0:id:338 child:3 215 par:373 
./BENCHMARKS/r1.top_B0:id:3   child:-1 -1 par:338 
./BENCHMARKS/r1.top_B0:id:215 child:-1 -1 par:338 
./BENCHMARKS/r1.top_B0:id:512 child:474 508 par:521 
./BENCHMARKS/r1.top_B0:id:474 child:430 378 par:512 
./BENCHMARKS/r1.top_B0:id:430 child:333 368 par:474 
./BENCHMARKS/r1.top_B0:id:333 child:197 200 par:430 
./BENCHMARKS/r1.top_B0:id:197 child:-1 -1 par:333 
./BENCHMARKS/r1.top_B0:id:200 child:-1 -1 par:333 
./BENCHMARKS/r1.top_B0:id:368 child:198 199 par:430 
./BENCHMARKS/r1.top_B0:id:198 child:-1 -1 par:368 
./BENCHMARKS/r1.top_B0:id:199 child:-1 -1 par:368 
./BENCHMARKS/r1.top_B0:id:378 child:74 310 par:474 
./BENCHMARKS/r1.top_B0:id:74  child:-1 -1 par:378 
./BENCHMARKS/r1.top_B0:id:310 child:204 205 par:378 
./BENCHMARKS/r1.top_B0:id:204 child:-1 -1 par:310 
./BENCHMARKS/r1.top_B0:id:205 child:-1 -1 par:310 
./BENCHMARKS/r1.top_B0:id:508 child:476 483 par:512 
./BENCHMARKS/r1.top_B0:id:476 child:423 464 par:508 
./BENCHMARKS/r1.top_B0:id:423 child:309 316 par:476 
./BENCHMARKS/r1.top_B0:id:309 child:61 63 par:423 
./BENCHMARKS/r1.top_B0:id:61  child:-1 -1 par:309 
./BENCHMARKS/r1.top_B0:id:63  child:-1 -1 par:309 
./BENCHMARKS/r1.top_B0:id:316 child:58 59 par:423 
./BENCHMARKS/r1.top_B0:id:58  child:-1 -1 par:316 
./BENCHMARKS/r1.top_B0:id:59  child:-1 -1 par:316 
./BENCHMARKS/r1.top_B0:id:464 child:376 424 par:476 
./BENCHMARKS/r1.top_B0:id:376 child:69 305 par:464 
./BENCHMARKS/r1.top_B0:id:69  child:-1 -1 par:376 
./BENCHMARKS/r1.top_B0:id:305 child:70 73 par:376 
./BENCHMARKS/r1.top_B0:id:70  child:-1 -1 par:305 
./BENCHMARKS/r1.top_B0:id:73  child:-1 -1 par:305 
./BENCHMARKS/r1.top_B0:id:424 child:289 301 par:464 
./BENCHMARKS/r1.top_B0:id:289 child:60 62 par:424 
./BENCHMARKS/r1.top_B0:id:60  child:-1 -1 par:289 
./BENCHMARKS/r1.top_B0:id:62  child:-1 -1 par:289 
./BENCHMARKS/r1.top_B0:id:301 child:57 203 par:424 
./BENCHMARKS/r1.top_B0:id:57  child:-1 -1 par:301 
./BENCHMARKS/r1.top_B0:id:203 child:-1 -1 par:301 
./BENCHMARKS/r1.top_B0:id:483 child:409 461 par:508 
./BENCHMARKS/r1.top_B0:id:409 child:65 330 par:483 
./BENCHMARKS/r1.top_B0:id:65  child:-1 -1 par:409 
./BENCHMARKS/r1.top_B0:id:330 child:68 211 par:409 
./BENCHMARKS/r1.top_B0:id:68  child:-1 -1 par:330 
./BENCHMARKS/r1.top_B0:id:211 child:-1 -1 par:330 
./BENCHMARKS/r1.top_B0:id:461 child:392 408 par:483 
./BENCHMARKS/r1.top_B0:id:392 child:67 64 par:461 
./BENCHMARKS/r1.top_B0:id:67  child:-1 -1 par:392 
./BENCHMARKS/r1.top_B0:id:64  child:-1 -1 par:392 
./BENCHMARKS/r1.top_B0:id:408 child:284 297 par:461 
./BENCHMARKS/r1.top_B0:id:284 child:56 210 par:408 
./BENCHMARKS/r1.top_B0:id:56  child:-1 -1 par:284 
./BENCHMARKS/r1.top_B0:id:210 child:-1 -1 par:284 
./BENCHMARKS/r1.top_B0:id:297 child:201 206 par:408 
./BENCHMARKS/r1.top_B0:id:201 child:-1 -1 par:297 
./BENCHMARKS/r1.top_B0:id:206 child:-1 -1 par:297 
./BENCHMARKS/r1.top_B0:id:528 child:515 524 par:529 
./BENCHMARKS/r1.top_B0:id:515 child:492 489 par:528 
./BENCHMARKS/r1.top_B0:id:492 child:434 452 par:515 
./BENCHMARKS/r1.top_B0:id:434 child:357 306 par:492 
./BENCHMARKS/r1.top_B0:id:357 child:234 227 par:434 
./BENCHMARKS/r1.top_B0:id:234 child:-1 -1 par:357 
./BENCHMARKS/r1.top_B0:id:227 child:-1 -1 par:357 
./BENCHMARKS/r1.top_B0:id:306 child:229 237 par:434 
./BENCHMARKS/r1.top_B0:id:229 child:-1 -1 par:306 
./BENCHMARKS/r1.top_B0:id:237 child:-1 -1 par:306 
./BENCHMARKS/r1.top_B0:id:452 child:308 420 par:492 
./BENCHMARKS/r1.top_B0:id:308 child:212 216 par:452 
./BENCHMARKS/r1.top_B0:id:212 child:-1 -1 par:308 
./BENCHMARKS/r1.top_B0:id:216 child:-1 -1 par:308 
./BENCHMARKS/r1.top_B0:id:420 child:322 355 par:452 
./BENCHMARKS/r1.top_B0:id:322 child:202 236 par:420 
./BENCHMARKS/r1.top_B0:id:202 child:-1 -1 par:322 
./BENCHMARKS/r1.top_B0:id:236 child:-1 -1 par:322 
./BENCHMARKS/r1.top_B0:id:355 child:1 217 par:420 
./BENCHMARKS/r1.top_B0:id:1   child:-1 -1 par:355 
./BENCHMARKS/r1.top_B0:id:217 child:-1 -1 par:355 
./BENCHMARKS/r1.top_B0:id:489 child:320 462 par:515 
./BENCHMARKS/r1.top_B0:id:320 child:208 209 par:489 
./BENCHMARKS/r1.top_B0:id:208 child:-1 -1 par:320 
./BENCHMARKS/r1.top_B0:id:209 child:-1 -1 par:320 
./BENCHMARKS/r1.top_B0:id:462 child:219 417 par:489 
./BENCHMARKS/r1.top_B0:id:219 child:-1 -1 par:462 
./BENCHMARKS/r1.top_B0:id:417 child:315 329 par:462 
./BENCHMARKS/r1.top_B0:id:315 child:50 52 par:417 
./BENCHMARKS/r1.top_B0:id:50  child:-1 -1 par:315 
./BENCHMARKS/r1.top_B0:id:52  child:-1 -1 par:315 
./BENCHMARKS/r1.top_B0:id:329 child:51 78 par:417 
./BENCHMARKS/r1.top_B0:id:51  child:-1 -1 par:329 
./BENCHMARKS/r1.top_B0:id:78  child:-1 -1 par:329 
./BENCHMARKS/r1.top_B0:id:524 child:491 514 par:528 
./BENCHMARKS/r1.top_B0:id:491 child:285 440 par:524 
./BENCHMARKS/r1.top_B0:id:285 child:223 233 par:491 
./BENCHMARKS/r1.top_B0:id:223 child:-1 -1 par:285 
./BENCHMARKS/r1.top_B0:id:233 child:-1 -1 par:285 
./BENCHMARKS/r1.top_B0:id:440 child:224 401 par:491 
./BENCHMARKS/r1.top_B0:id:224 child:-1 -1 par:440 
